VersionUpdates\\3.4,ODS.TableChanges.sql,0
VersionUpdates\\3.4,RDS.TableChanges.sql,0
VersionUpdates\\3.4\\Metadata,App.Rollover_Datapopulation_StateReports.sql,0
VersionUpdates\\3.4\\Metadata,App.GenerateReports.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.Categories.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.CategorySets.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.AddCategorySets.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.CategorySets_FS_No_CategorySet.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.TableTypes.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.FileSubmissions.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.FileColumns.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.CedsConnections.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.DisableInactiveReports.sql,0
VersionUpdates\\3.4\\Metadata,App.Corrections.Metadata.sql,0
VersionUpdates\\3.4,App.Metadata.sql,0
VersionUpdates\\3.4,App.CategorySetMetadata.sql,0
VersionUpdates\\3.4,ODS.Metadata.sql,0
VersionUpdates\\3.4,RDS.Metadata.sql,0
VersionUpdates\\3.4\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\3.4\\Schemas,Staging.Schema.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.Assessment.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.AssessmentResult.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.CharterSchoolApprovalAgency.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.CharterSchoolManagementOrganization.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.Discipline.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.Enrollment.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.Migrant.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.Organization.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.OrganizationAddress.Table.sql,0
