VersionUpdates\\13.3,Restore 13.2.sql,0
VersionUpdates\\13.3,Staging.TableChanges.sql,0
VersionUpdates\\13.3,App.TableChanges.sql,0
VersionUpdates\\13.3,App.Metadata.sql,0
VersionUpdates\\13.3,RDS.Metadata.sql,0
VersionUpdates\\13.3,JunkTablePopulation.sql,0
VersionUpdates\\13.3\\Functions\\Drop,Staging.GetRefStateAnsiCode.UserDefinedFunction.sql,0
VersionUpdates\\13.3\\Functions\\Create,Staging.GetRefStateAnsiCode.UserDefinedFunction.sql,0
VersionUpdates\\13.3\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\13.3\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\13.3\\Views\\Drop,RDS.vwDimCharterSchoolStatuses.View.sql,0
VersionUpdates\\13.3\\Views\\Create,RDS.vwDimCharterSchoolStatuses.View.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Drop,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Create,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Drop,RDS.Get_UpdatedReportDebugData.StoredProcedure.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Create,RDS.Get_UpdatedReportDebugData.StoredProcedure.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Drop,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\13.3\\StoredProcedures\\Create,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS070_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS099_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS112_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS002_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS089_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS005_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS006_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS007_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS009_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS088_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS029_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS17x_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS18x_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS143_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3\\TestCases,App.FS144_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3,UpdateDbVersion.sql,0
