VersionUpdates\\3.2,App.TableChanges.sql,0
VersionUpdates\\3.2,ODS.TableChanges.sql,0
VersionUpdates\\3.2,RDS.TableChanges.sql,0
VersionUpdates\\3.2\\Metadata,App.Rollover_Datapopulation_StateReports.sql,0
VersionUpdates\\3.2\\Metadata,App.GenerateReports.Metadata.sql,0
VersionUpdates\\3.2\\Metadata,App.Categories.Metadata.sql,0
VersionUpdates\\3.2\\Metadata,App.CategorySets.Metadata.sql,0
VersionUpdates\\3.2\\Metadata,App.TableTypes.Metadata.sql,0
VersionUpdates\\3.2\\Metadata,App.FileSubmissions.Metadata.sql,0
VersionUpdates\\3.2\\Metadata,App.FileColumns.Metadata.sql,0
VersionUpdates\\3.2\\Metadata,App.CedsConnections.Metadata.sql,0
VersionUpdates\\3.2\\Metadata,App.DisableInactiveReports.sql,0
VersionUpdates\\3.2\\Metadata,App.Corrections.Metadata.sql,0
VersionUpdates\\3.2,App.Metadata.sql,0
VersionUpdates\\3.2,ODS.Metadata.sql,0
VersionUpdates\\3.2,RDS.Metadata.sql,0
VersionUpdates\\3.2\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\3.2\\Functions\\Drop,RDS.Get_StudentOrganizations.UserDefinedFunction.sql,0
VersionUpdates\\3.2\\Functions\\Create,RDS.Get_StudentOrganizations.UserDefinedFunction.sql,0
VersionUpdates\\3.2\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.2\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Directories.StoredProcedure.sql,0
