VersionUpdates\\13.2,Restore 13.1.sql,0
VersionUpdates\\13.2,App.Schema.sql,0
VersionUpdates\\13.2,FactTableBackup.sql,0
VersionUpdates\\13.2,Staging.TableChanges.sql,0
VersionUpdates\\13.2,RDS.RemovePropertiesAndConstraints.sql,0
VersionUpdates\\13.2,RDS.CEDSTableChanges.sql,0
VersionUpdates\\13.2,RDS.CEDSTableChanges_2.sql,0
VersionUpdates\\13.2,RDS.AddExtendedProperties.sql,0
VersionUpdates\\13.2,RDS.TableChanges.sql,0
VersionUpdates\\13.2,App.TableChanges.sql,0
VersionUpdates\\13.2,App.Metadata.sql,0
VersionUpdates\\13.2,JunkTablePopulation.sql,0
VersionUpdates\\13.2,UpdateFactTableAfterUpgrade.sql,0
VersionUpdates\\13.2,dbo.TableChanges.sql,0
VersionUpdates\\13.2\\Views\\Drop,debug.vwDropout_StagingTables.View.sql,0
VersionUpdates\\13.2\\Views\\Create,debug.vwDropout_StagingTables.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,debug.vwStaff_StagingTables.View.sql,0
VersionUpdates\\13.2\\Views\\Create,debug.vwStaff_StagingTables.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,debug.vwTitleIIIELSY_StagingTables.View.sql,0
VersionUpdates\\13.2\\Views\\Create,debug.vwTitleIIIELSY_StagingTables.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,debug.vwAssessment_FactTable.View.sql,0
VersionUpdates\\13.2\\Views\\Create,debug.vwAssessment_FactTable.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_050.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_050.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_113.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_113.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_125.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_125.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_126.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_126.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_137.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_137.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_138.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_138.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_139.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_139.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_210.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_210.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_211.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_211.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_224.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_224.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwAssessment_FactTable_225.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwAssessment_FactTable_225.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,debug.vwChildCount_FactTable.View.sql,0
VersionUpdates\\13.2\\Views\\Create,debug.vwChildCount_FactTable.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwChildCount_FactTable_002.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwChildCount_FactTable_002.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwChildCount_FactTable_089.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwChildCount_FactTable_089.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,debug.vwChronicAbsenteeism_FactTable.View.sql,0
VersionUpdates\\13.2\\Views\\Create,debug.vwChronicAbsenteeism_FactTable.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwChronicAbsenteeism_FactTable_195.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwChronicAbsenteeism_FactTable_195.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,debug.vwDiscipline_FactTable.View.sql,0
VersionUpdates\\13.2\\Views\\Create,debug.vwDiscipline_FactTable.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwDiscipline_FactTable_005.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwDiscipline_FactTable_005.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwDiscipline_FactTable_006.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwDiscipline_FactTable_006.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwDiscipline_FactTable_007.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwDiscipline_FactTable_007.View.sql,0
VersionUpdates\\13.2\\Views\\Drop,RDS.vwDiscipline_FactTable_086.View.sql,0
VersionUpdates\\13.2\\Views\\Create,RDS.vwDiscipline_FactTable_086.View.sql,0
