VersionUpdates\\11.2,Restore 11.1.sql,0
VersionUpdates\\11.2,Metadata-FileSpec-Categories.sql,0
VersionUpdates\\11.2,Metadata-Missing-CategorySets.sql,0
VersionUpdates\\11.2,Metadata-PriorYear-Missing.sql,0
VersionUpdates\\11.2,Metadata-Updates.sql,0
VersionUpdates\\11.2,Update-DataMigrationTasks-file-list.sql,0
VersionUpdates\\11.2,TableChanges.sql,0
VersionUpdates\\11.2,Update_SSRD.sql,0
VersionUpdates\\11.2\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\11.2\\Views\\Drop,RDS.vwDimCteStatuses.View.sql
VersionUpdates\\11.2\\Views\\Create,RDS.vwDimCteStatuses.View.sql
VersionUpdates\\11.2\\Views\\Drop,RDS.vwDimDisabilityStatuses.View.sql
VersionUpdates\\11.2\\Views\\Create,RDS.vwDimDisabilityStatuses.View.sql
VersionUpdates\\11.2\\Views\\Drop,RDS.vwDimMigrantStatuses.View.sql
VersionUpdates\\11.2\\Views\\Create,RDS.vwDimMigrantStatuses.View.sql
VersionUpdates\\11.2\\Views\\Drop,RDS.vwDimMilitaryStatuses.View.sql
VersionUpdates\\11.2\\Views\\Create,RDS.vwDimMilitaryStatuses.View.sql
VersionUpdates\\11.2\\Views\\Drop,RDS.vwDimTitleIIIStatuses.View.sql
VersionUpdates\\11.2\\Views\\Create,RDS.vwDimTitleIIIStatuses.View.sql
VersionUpdates\\11.2\\Views\\Drop,RDS.vwDimCohortStatuses.View.sql
VersionUpdates\\11.2\\Views\\Create,RDS.vwDimCohortStatuses.View.sql
VersionUpdates\\11.2\\Views\\Drop,RDS.vwDimTitleIIIStatuses.View.sql
VersionUpdates\\11.2\\Views\\Create,RDS.vwDimTitleIIIStatuses.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwAssessments_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwAssessments_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwAssessments_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwAssessments_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwHomeless_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwHomeless_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwHomeless_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwHomeless_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwImmigrant_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwImmigrant_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwImmigrant_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwImmigrant_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwMembership_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwMembership_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwMembership_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwMembership_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwDiscipline_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwDiscipline_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwExiting_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwExiting_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwChildCount_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwChildCount_StagingTables.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwDirectoryLiteSEA_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwDirectoryLiteSEA_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwDirectoryLiteLEA_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwDirectoryLiteLEA_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwDirectoryLiteSCH_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwDirectoryLiteSCH_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwDirectorySEA_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwDirectorySEA_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwDirectoryLEA_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwDirectoryLEA_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,Debug.vwDirectorySCH_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Create,Debug.vwDirectorySCH_FactTable.View.sql
VersionUpdates\\11.2\\Views\\Drop,RDS.vwDimK12AcademicAwardStatuses.View.sql
VersionUpdates\\11.2\\Views\\Create,RDS.vwDimK12AcademicAwardStatuses.View.sql
VersionUpdates\\11.2\\Views\\Drop,RDS.vwDimAssessments.View.sql
VersionUpdates\\11.2\\Views\\Create,RDS.vwDimAssessments.View.sql
VersionUpdates\\11.2\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql 
VersionUpdates\\11.2\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql
VersionUpdates\\11.2\\Functions\\Drop,dbo.fn_StripCharacters.UserDefinedFunction.sql 
VersionUpdates\\11.2\\Functions\\Create,dbo.fn_StripCharacters.UserDefinedFunction.sql
VersionUpdates\\11.2,Update File Submission File Description.sql,0
VersionUpdates\\11.2\\Functions\\Drop,dbo.fn_StripCharacters.UserDefinedFunction.sql 
VersionUpdates\\11.2\\StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Utilities.DisableIndexes.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Utilities.RebuildIndexes.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Utilities.RebuildIndexes.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Utilities.Compare_C029.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
