VersionUpdates\\2.5,App.TableChanges.sql,0
VersionUpdates\\2.5,ODS.TableChanges.sql,0
VersionUpdates\\2.5,RDS.TableChanges.sql,0
VersionUpdates\\2.5\\Metadata,App.GenerateReports.Metadata.sql,0
VersionUpdates\\2.5\\Metadata,App.Categories.Metadata.sql,0
VersionUpdates\\2.5\\Metadata,App.CategorySets.Metadata.sql,0
VersionUpdates\\2.5\\Metadata,App.TableTypes.Metadata.sql,0
VersionUpdates\\2.5\\Metadata,App.FileSubmissions.Metadata.sql,0
VersionUpdates\\2.5\\Metadata,App.FileColumns.Metadata.sql,0
VersionUpdates\\2.5\\Metadata,App.CedsConnections.Metadata.sql,0
VersionUpdates\\2.5\\Metadata,App.DisableInactiveReports.sql,0
VersionUpdates\\2.5\\Metadata,App.Corrections.Metadata.sql,0
VersionUpdates\\2.5,App.CategorySet_StateReports.Seed.sql,0
VersionUpdates\\2.5,App.Metadata.sql,0
VersionUpdates\\2.5,ODS.Metadata.sql,0
VersionUpdates\\2.5,RDS.Metadata.sql,0
VersionUpdates\\2.5,RDS.Metadata_DimDemographics.sql,0
VersionUpdates\\2.5,RDS.Metadata_DimSchoolStatuses.sql,0
VersionUpdates\\2.5,RDS.Metadata_DimAttendance.sql,0
VersionUpdates\\2.5,RDS.Metadata_DimDirectoryStatuses.sql,0
VersionUpdates\\2.5,RDS.Metadata_DimDisciplines.sql,0
VersionUpdates\\2.5,App.CategorySet_Categories.Seed.sql,0
VersionUpdates\\2.5\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0 
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_DimSchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
