VersionUpdates\\3.8,Restore 3.7.sql,0
VersionUpdates\\3.8,Fix Login.sql,0
VersionUpdates\\3.8,Staging.DropTables.sql,0
VersionUpdates\\3.8,Staging.DropTables.sql,0
VersionUpdates\\3.8,Staging.CreateTables.sql,0
VersionUpdates\\3.8,ODS.DropTables.sql,0
VersionUpdates\\3.8,dbo.CreateTables.sql,0
VersionUpdates\\3.8,App.CreateSchema.sql,0
VersionUpdates\\3.8,App.CreateTables.sql,0
VersionUpdates\\3.8,App.AddStagingDataMigrationTask.sql,0
VersionUpdates\\3.8,dbo.UpgradeToV9-Script1.sql,0
VersionUpdates\\3.8,dbo.UpgradeToV9-Script2.sql,0
VersionUpdates\\3.8,dbo.AddExtendedProperties.sql,0
VersionUpdates\\3.8,dbo.PopulateReferenceTables.sql,0
VersionUpdates\\3.8,dbo.AddDataCollectionID.sql,0
VersionUpdates\\3.8,dbo.AddIndexes.sql,0
VersionUpdates\\3.8,RDS.DimensionTableChanges.sql,0
VersionUpdates\\3.8,RDS.TableChanges.sql,0
VersionUpdates\\3.8,RDS.PopulateDimensionTables.sql,0
VersionUpdates\\3.8,RDS.PopulateK12Demographics.sql,0
VersionUpdates\\3.8,RDS.PopulateNOrDProgramStatuses.sql,0
VersionUpdates\\3.8,RDS.PopulateK12EnrollmentStatuses.sql,0
VersionUpdates\\3.8,RDS.PopulateComprehensiveSupportReasonApplicabilities.sql,0
VersionUpdates\\3.8,RDS.PopulateSubgroups.sql,0
VersionUpdates\\3.8,RDS.PopulateDimAssesment.sql,0
VersionUpdates\\3.8,App.Metadata.sql,0
VersionUpdates\\3.8,App.InsertCategorySets.sql,0
VersionUpdates\\3.8,App.FileSubmissions.sql,0
VersionUpdates\\3.8,RDS.Metadata.sql,0
VersionUpdates\\3.8\\Metadata,App.Categories.Metadata.sql,0
VersionUpdates\\3.8\\Metadata,App.CategorySets.Metadata.sql,0
VersionUpdates\\3.8\\Metadata,App.TableTypes.Metadata.sql,0
VersionUpdates\\3.8\\Metadata,App.FileColumns.Metadata.sql,0
VersionUpdates\\3.8\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\3.8\\Functions\\Drop,dbo.GetCollectionId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,dbo.GetCollectionId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetFiscalYearStartDate.UserDefinedFunction.sql,0
