VersionUpdates\\12.2,Restore 12.1.sql,0
VersionUpdates\\12.2,App.Metadata.sql,0
VersionUpdates\\12.2\\Views\\Drop,RDS.vwDimAssessmentAccommodations.View.sql,0
VersionUpdates\\12.2\\Views\\Create,RDS.vwDimAssessmentAccommodations.View.sql,0
VersionUpdates\\12.2\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\12.2\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,Utilities.Compare_DISCIPLINE.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,Utilities.Compare_DISCIPLINE.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,Utilities.Compare_EXITING.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,Utilities.Compare_EXITING.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,Utilities.CompareSubmissionFiles.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,Utilities.CompareSubmissionFiles.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Drop,Utilities.CreateSubmissionFileTable.StoredProcedure.sql,0
VersionUpdates\\12.2\\StoredProcedures\\Create,Utilities.CreateSubmissionFileTable.StoredProcedure.sql,0
VersionUpdates\\12.2,UpdateDbVersion.sql,0

