VersionUpdates\\11.4_prerelease,Restore 11.3.sql,0
VersionUpdates\\11.4_prerelease,app.TableChanges.sql,0
VersionUpdates\\11.4_prerelease,App.Metadata.sql,0
VersionUpdates\\11.4_prerelease,UpdateMetadata.sql,0
VersionUpdates\\11.4_prerelease,Create-RDS-Tables.sql,0
VersionUpdates\\11.4_prerelease,Create-Staging-Tables.sql,0
Views\\Create,RDS.vwDimAccessibleEducationMaterialStatuses.sql,0
Views\\Create,RDS.vwDimRuralStatuses.sql,0
Views\\Create,RDS.vwAccessibleEducationMaterialAssignments.sql,0
Views\\Drop,App.vwReportCode_StagingTables.View.sql
Views\\Create,App.vwReportCode_StagingTables.View.sql
VersionUpdates\\11.4_prerelease,Junk-Table-Dimension-Population-V11.0.0.0.sql,0
Metadata,App.ViewDefinitions.Metadata.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Tables\\Drop,Staging.StagingValidationRules.Table.sql
Tables\\Create,Staging.StagingValidationRules.Table.sql
Tables\\Drop,Staging.StagingValidationResults.Table.sql
Tables\\Create,Staging.StagingValidationResults.Table.sql
Tables\\Drop,Staging.StagingValidationRules_ReportsXREF.Table.sql
Tables\\Create,Staging.StagingValidationRules_ReportsXREF.Table.sql
Tables\\Drop,App.GenerateStagingColumns.Table.sql
Tables\\Create,App.GenerateStagingColumns.Table.sql
Tables\\Drop,App.GenerateReportGroups_ReportsXREF.Table.sql
Tables\\Drop,App.GenerateReportGroups.Table.sql
Views\\Drop,App.vwStagingRelationships.View.sql
Views\\Create,App.vwStagingRelationships.View.sql
Views\\Drop,Staging.vwStagingValidationRules.View.sql
Views\\Create,Staging.vwStagingValidationRules.View.sql
StoredProcedures\\Drop,Staging.StagingValidation_AssignRuleToReports.StoredProcedure.sql
StoredProcedures\\Create,Staging.StagingValidation_AssignRuleToReports.StoredProcedure.sql
StoredProcedures\\Drop,Staging.StagingValidation_Execute.StoredProcedure.sql
StoredProcedures\\Create,Staging.StagingValidation_Execute.StoredProcedure.sql
StoredProcedures\\Drop,Staging.StagingValidation_GetResults.StoredProcedure.sql
StoredProcedures\\Create,Staging.StagingValidation_GetResults.StoredProcedure.sql
StoredProcedures\\Drop,Staging.StagingValidation_InsertRule.StoredProcedure.sql
StoredProcedures\\Create,Staging.StagingValidation_InsertRule.StoredProcedure.sql
StoredProcedures\\Drop,Staging.ValidateStagingData_GetResults.StoredProcedure.sql
StoredProcedures\\Drop,Staging.ValidateStagingData.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-DimAccessibleEducationMaterialProviders.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimAccessibleEducationMaterialProviders.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12AccessibleEducationMaterialAssignments.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12AccessibleEducationMaterialAssignments.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimIeus.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimIeus.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql
