VersionUpdates\\13.2_prerelease,Restore 13.1.sql,0
VersionUpdates\\13.2_prerelease,App.Schema.sql,0
VersionUpdates\\13.2_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,RDS.RemovePropertiesAndConstraints.sql,0
VersionUpdates\\13.2_prerelease,RDS.CEDSTableChanges.sql,0
VersionUpdates\\13.2_prerelease,RDS.AddExtendedProperties.sql,0
VersionUpdates\\13.2_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,App.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,App.Metadata.sql,0
VersionUpdates\\13.2_prerelease,JunkTablePopulation.sql,0
Views\\Drop,debug.vwDropout_StagingTables.View.sql,0
Views\\Create,debug.vwDropout_StagingTables.View.sql,0
Views\\Drop,debug.vwStaff_StagingTables.View.sql,0
Views\\Create,debug.vwStaff_StagingTables.View.sql,0
Views\\Drop,debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Create,debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Drop,debug.vwAssessment_FactTable.View.sql,0
Views\\Create,debug.vwAssessment_FactTable.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_050.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_050.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_113.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_113.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_125.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_125.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_126.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_126.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_137.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_137.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_138.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_138.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_139.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_139.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_210.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_210.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_211.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_211.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_224.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_224.View.sql,0
Views\\Drop,RDS.vwAssessment_FactTable_225.View.sql,0
Views\\Create,RDS.vwAssessment_FactTable_225.View.sql,0
Views\\Drop,debug.vwChildCount_FactTable.View.sql,0
Views\\Create,debug.vwChildCount_FactTable.View.sql,0
Views\\Drop,RDS.vwChildCount_FactTable_002.View.sql,0
Views\\Create,RDS.vwChildCount_FactTable_002.View.sql,0
Views\\Drop,RDS.vwChildCount_FactTable_089.View.sql,0
Views\\Create,RDS.vwChildCount_FactTable_089.View.sql,0
Views\\Drop,debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Create,debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Drop,RDS.vwChronicAbsenteeism_FactTable_195.View.sql,0
Views\\Create,RDS.vwChronicAbsenteeism_FactTable_195.View.sql,0
Views\\Drop,debug.vwDiscipline_FactTable.View.sql,0
Views\\Create,debug.vwDiscipline_FactTable.View.sql,0
Views\\Drop,RDS.vwDiscipline_FactTable_005.View.sql,0
Views\\Create,RDS.vwDiscipline_FactTable_005.View.sql,0
Views\\Drop,RDS.vwDiscipline_FactTable_006.View.sql,0
Views\\Create,RDS.vwDiscipline_FactTable_006.View.sql,0
Views\\Drop,RDS.vwDiscipline_FactTable_007.View.sql,0
Views\\Create,RDS.vwDiscipline_FactTable_007.View.sql,0
Views\\Drop,RDS.vwDiscipline_FactTable_086.View.sql,0
Views\\Create,RDS.vwDiscipline_FactTable_086.View.sql,0
Views\\Drop,RDS.vwDiscipline_FactTable_088.View.sql,0
Views\\Create,RDS.vwDiscipline_FactTable_088.View.sql,0
Views\\Drop,RDS.vwDiscipline_FactTable_143.View.sql,0
Views\\Create,RDS.vwDiscipline_FactTable_143.View.sql,0
Views\\Drop,RDS.vwDiscipline_FactTable_144.View.sql,0
Views\\Create,RDS.vwDiscipline_FactTable_144.View.sql,0
Views\\Drop,debug.vwDropout_FactTable.View.sql,0
Views\\Create,debug.vwDropout_FactTable.View.sql,0
Views\\Drop,RDS.vwDropout_FactTable_032.View.sql,0
Views\\Create,RDS.vwDropout_FactTable_032.View.sql,0
Views\\Drop,debug.vwExiting_FactTable.View.sql,0
Views\\Create,debug.vwExiting_FactTable.View.sql,0
Views\\Drop,RDS.vwExiting_FactTable_009.View.sql,0
Views\\Create,RDS.vwExiting_FactTable_009.View.sql,0
Views\\Drop,debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Create,debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Drop,RDS.vwGraduatesCompleters_FactTable_040.View.sql,0
Views\\Create,RDS.vwGraduatesCompleters_FactTable_040.View.sql,0
Views\\Drop,debug.vwGraduationRate_FactTable.View.sql,0
Views\\Create,debug.vwGraduationRate_FactTable.View.sql,0
Views\\Drop,RDS.vwGraduationRate_FactTable_150.View.sql,0
Views\\Create,RDS.vwGraduationRate_FactTable_150.View.sql,0
Views\\Drop,RDS.vwGraduationRate_FactTable_151.View.sql,0
Views\\Create,RDS.vwGraduationRate_FactTable_151.View.sql,0
Views\\Drop,debug.vwHomeless_FactTable.View.sql,0
Views\\Create,debug.vwHomeless_FactTable.View.sql,0
Views\\Drop,RDS.vwHomeless_FactTable_118.View.sql,0
Views\\Create,RDS.vwHomeless_FactTable_118.View.sql,0
Views\\Drop,RDS.vwHomeless_FactTable_194.View.sql,0
Views\\Create,RDS.vwHomeless_FactTable_194.View.sql,0
Views\\Drop,debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Create,debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Drop,RDS.vwHSGradPSEnroll_FactTable_160.View.sql,0
Views\\Create,RDS.vwHSGradPSEnroll_FactTable_160.View.sql,0
Views\\Drop,debug.vwImmigrant_FactTable.View.sql,0
Views\\Create,debug.vwImmigrant_FactTable.View.sql,0
Views\\Drop,debug.vwMembership_FactTable.View.sql,0
Views\\Create,debug.vwMembership_FactTable.View.sql,0
Views\\Drop,RDS.vwMembership_FactTable_033.View.sql,0
Views\\Create,RDS.vwMembership_FactTable_033.View.sql,0
Views\\Drop,RDS.vwMembership_FactTable_052.View.sql,0
Views\\Create,RDS.vwMembership_FactTable_052.View.sql,0
Views\\Drop,debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Create,debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Drop,RDS.vwMigrantEducationProgram_FactTable_054.View.sql,0
Views\\Create,RDS.vwMigrantEducationProgram_FactTable_054.View.sql,0
Views\\Drop,RDS.vwMigrantEducationProgram_FactTable_121.View.sql,0
Views\\Create,RDS.vwMigrantEducationProgram_FactTable_121.View.sql,0
Views\\Drop,RDS.vwMigrantEducationProgram_FactTable_145.View.sql,0
Views\\Create,RDS.vwMigrantEducationProgram_FactTable_145.View.sql,0
Views\\Drop,RDS.vwMigrantEducationProgram_FactTable_165.View.sql,0
Views\\Create,RDS.vwMigrantEducationProgram_FactTable_165.View.sql,0
Views\\Drop,debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Create,debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_119.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_119.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_127.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_127.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_218.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_218.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_219.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_219.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_220.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_220.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_221.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_221.View.sql,0
Views\\Drop,debug.vwStaff_FactTable.View.sql,0
Views\\Create,debug.vwStaff_FactTable.View.sql,0
Views\\Drop,RDS.vwStaff_FactTable_059.View.sql,0
Views\\Create,RDS.vwStaff_FactTable_059.View.sql,0
Views\\Drop,RDS.vwStaff_FactTable_067.View.sql,0
Views\\Create,RDS.vwStaff_FactTable_067.View.sql,0
Views\\Drop,RDS.vwStaff_FactTable_203.View.sql,0
Views\\Create,RDS.vwStaff_FactTable_203.View.sql,0
Views\\Drop,debug.vwTitleI_FactTable.View.sql,0
Views\\Create,debug.vwTitleI_FactTable.View.sql,0
Views\\Drop,RDS.vwTitleI_FactTable_037.View.sql,0
Views\\Create,RDS.vwTitleI_FactTable_037.View.sql,0
Views\\Drop,RDS.vwTitleI_FactTable_134.View.sql,0
Views\\Create,RDS.vwTitleI_FactTable_134.View.sql,0
Views\\Drop,RDS.vwTitleI_FactTable_222.View.sql,0
Views\\Create,RDS.vwTitleI_FactTable_222.View.sql,0
Views\\Drop,debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Create,debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Drop,RDS.vwTitleIIIELOct_FactTable_141.View.sql,0
Views\\Create,RDS.vwTitleIIIELOct_FactTable_141.View.sql,0
Views\\Drop,debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Create,debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Drop,RDS.vwTitleIIIELSY_FactTable_045.View.sql,0
Views\\Create,RDS.vwTitleIIIELSY_FactTable_045.View.sql,0
Views\\Drop,RDS.vwTitleIIIELSY_FactTable_116.View.sql,0
Views\\Create,RDS.vwTitleIIIELSY_FactTable_116.View.sql,0
Views\\Drop,RDS.vwDimCohortStatuses.View.sql,0
Views\\Create,RDS.vwDimCohortStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Create,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Drop,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Create,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Create,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Drop,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIIIStatuses.View.sql,0
