VersionUpdates\\4.2,Restore 4.1.sql,0
VersionUpdates\\4.2,App.Metadata.sql,0
VersionUpdates\\4.2\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\4.2\\Views\\Drop,RDS.vwDimGradeLevels.View.sql,0
VersionUpdates\\4.2\\Views\\Drop,RDS.vwDimIdeaStatuses.View.sql,0
VersionUpdates\\4.2\\Views\\Drop,RDS.vwDimK12Demographics.View.sql,0
VersionUpdates\\4.2\\Views\\Drop,RDS.vwDimRaces.View.sql,0
VersionUpdates\\4.2\\Views\\Create,RDS.vwDimGradeLevels.View.sql,0
VersionUpdates\\4.2\\Views\\Create,RDS.vwDimIdeaStatuses.View.sql,0
VersionUpdates\\4.2\\Views\\Create,RDS.vwDimK12Demographics.View.sql,0
VersionUpdates\\4.2\\Views\\Create,RDS.vwDimRaces.View.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\4.2\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\4.2\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_OrganizationProgramType.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_OrganizationProgramType.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_OrganizationAddress.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_OrganizationAddress.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,Staging.Staging-To-DimK12Students.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,Staging.Staging-To-DimK12Students.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,Staging.Staging-To-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,Staging.Staging-To-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,Staging.Staging-To-DimLeas.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,Staging.Staging-To-DimLeas.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,Staging.Staging-To-DimSeas.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,Staging.Staging-To-DimSeas.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Drop,RDS.Migrate_DimK12Students.StoredProcedure.sql,0
VersionUpdates\\4.2\\StoredProcedures\\Create,RDS.Migrate_DimK12Students.StoredProcedure.sql,0
VersionUpdates\\4.2\\Functions\\Drop,Staging.GetStateName.UserDefinedFunction.sql,0
VersionUpdates\\4.2\\Functions\\Create,Staging.GetStateName.UserDefinedFunction.sql,0
VersionUpdates\\4.2,Staging.Indexes.sql,0
VersionUpdates\\4.2,UpdateDbVersion.sql,0
