VersionUpdates\\14.0,Restore 13.3.sql,0
VersionUpdates\\14.0,App.TableChanges.sql,0
VersionUpdates\\14.0,Staging.NewTables.sql,0
VersionUpdates\\14.0,Staging.TableChanges.sql,0
VersionUpdates\\14.0,Staging.Indexes.sql,0
VersionUpdates\\14.0,Staging.ExtendedProperties.sql,0
VersionUpdates\\14.0,RDS.TableChanges.sql,0
VersionUpdates\\14.0,RDS.Indexes.sql,0
VersionUpdates\\14.0,RDS.ExtendedProperties.sql,0
VersionUpdates\\14.0,App.Metadata.sql,0
VersionUpdates\\14.0,AddMissingObjects.sql,0
VersionUpdates\\14.0,JunkTablePopulation.sql,0
VersionUpdates\\14.0\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\14.0\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwTitleI_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwTitleI_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwAssessment_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwAssessment_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwGraduationRate_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwGraduationRate_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwImmigrant_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwImmigrant_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwMembership_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwMembership_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwExiting_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwExiting_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwDiscipline_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwDiscipline_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwHomeless_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwHomeless_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwDropout_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwDropout_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwChildCount_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwChildCount_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwGraduatesCompleters_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwGraduatesCompleters_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwMigrantEducationProgram_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwMigrantEducationProgram_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwTitleIIIELOct_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwTitleIIIELOct_StagingTables.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Debug.vwStudentDetails.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Debug.vwStudentDetails.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_220.View.sql,0
VersionUpdates\\14.0\\Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_220.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,RDS.vwDimPsEnrollmentStatuses.View.sql,0
VersionUpdates\\14.0\\Views\\Create,RDS.vwDimPsEnrollmentStatuses.View.sql,0
VersionUpdates\\14.0\\Views\\Drop,App.CategoryCodeOptionsByReportAndYear.View.sql,0
VersionUpdates\\14.0\\Views\\Create,App.CategoryCodeOptionsByReportAndYear.View.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Utilities.CompareRecordsAcrossMigrations.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Utilities.CompareRecordsAcrossMigrations.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Utilities.GetEdFactsReportSubmissionData.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Utilities.GetEdFactsReportSubmissionData.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,RDS.Create_ReportData_ZeroCounts.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,RDS.Create_ReportData_ZeroCounts.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-BridgeOrganizationGradeLevels.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-BridgeOrganizationGradeLevels.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12AccessibleEducationMaterialAssignments.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12AccessibleEducationMaterialAssignments.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-To-FactSpecialEducation.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-To-FactSpecialEducation.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
VersionUpdates\\14.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
