VersionUpdates\\12.2_prerelease,Restore 12.1.sql,0
VersionUpdates\\12.2_prerelease,App.Metadata.sql,0
Views\\Drop,RDS.vwDimAssessmentAccommodations.View.sql,0
Views\\Create,RDS.vwDimAssessmentAccommodations.View.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_DISCIPLINE.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_DISCIPLINE.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_EXITING.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_EXITING.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CompareSubmissionFiles.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CompareSubmissionFiles.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CreateSubmissionFileTable.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CreateSubmissionFileTable.StoredProcedure.sql,0
VersionUpdates\\12.2_prerelease,UpdateDbVersion.sql,0

