VersionUpdates\\5.1,Restore 5.0.sql,0
VersionUpdates\\5.1,SetDefaultDateRangeValuesForFS009InToggle.sql,0
VersionUpdates\\5.1,Staging.ManageExtendedProperties.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,App.Rollover_Previous_Year_Metadata.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,App.Rollover_Previous_Year_Metadata.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_CompletelyClearDataFromODS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_CompletelyClearDataFromODS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIII.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIII.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,RDS.Migrate_DimSeas.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,RDS.Migrate_DimSeas.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,RDS.Migrate_K12StudentOrganizations.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,RDS.Migrate_K12StudentOrganizations.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\5.1\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\5.1\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\5.1,DropUnusedItemsfromDatabase.sql,0
VersionUpdates\\5.1,UpdateDimK12OrganizationStatusesAndInsertSourceSystemReferenceData.sql,0
VersionUpdates\\5.1,DeleteDuplicateColumnsInFileSubmissionFileColumns.sql,0
VersionUpdates\\5.1,Rollover_ExitSpecialEducation_Report.sql,0
VersionUpdates\\5.1\\Views\\Drop,RDS.vwDimTitleIIIStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Create,RDS.vwDimTitleIIIStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Drop,RDS.vwDimTitleIStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Create,RDS.vwDimTitleIStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Drop,RDS.vwDimCteStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Create,RDS.vwDimCteStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Drop,RDS.vwDimMigrants.View.sql,0
VersionUpdates\\5.1\\Views\\Create,RDS.vwDimMigrants.View.sql,0
VersionUpdates\\5.1\\Views\\Drop,RDS.vwDimK12OrganizationStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Create,RDS.vwDimK12OrganizationStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Drop,RDS.vwDimK12SchoolStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Create,RDS.vwDimK12SchoolStatuses.View.sql,0
VersionUpdates\\5.1\\Views\\Drop,RDS.vwDimDisciplines.View.sql,0
VersionUpdates\\5.1\\Views\\Create,RDS.vwDimDisciplines.View.sql,0
VersionUpdates\\5.1,App.c210_2021_2022_draft1.Metadata.sql,0
VersionUpdates\\5.1,App.Metadata.sql,0
VersionUpdates\\5.1,RDS.TableChanges.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\5.1\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\5.1,RemovingEutMetadata.sql,0
VersionUpdates\\5.1\\Metadata,App.FileColumns.Metadata.sql,0
VersionUpdates\\5.1,UpdateDbVersion.sql,0
