VersionUpdates\\2.6,App.TableChanges.sql,0
VersionUpdates\\2.6,ODS.TableChanges.sql,0
VersionUpdates\\2.6,RDS.TableChanges.sql,0
VersionUpdates\\2.6\\Metadata,App.Categories.Metadata.sql,0
VersionUpdates\\2.6\\Metadata,App.CategorySets.Metadata.sql,0
VersionUpdates\\2.6\\Metadata,App.TableTypes.Metadata.sql,0
VersionUpdates\\2.6\\Metadata,App.GenerateReports.Metadata.sql,0
VersionUpdates\\2.6\\Metadata,App.FileSubmissions.Metadata.sql,0
VersionUpdates\\2.6\\Metadata,App.FileColumns.Metadata.sql,0
VersionUpdates\\2.6\\Metadata,App.CedsConnections.Metadata.sql,0
VersionUpdates\\2.6\\Metadata,App.DisableInactiveReports.sql,0
VersionUpdates\\2.6\\Metadata,App.Corrections.Metadata.sql,0
VersionUpdates\\2.6,App.Metadata.sql,0
VersionUpdates\\2.6,ODS.Metadata.sql,0
VersionUpdates\\2.6,RDS.Metadata.sql,0
VersionUpdates\\2.6,RDS.Metadata_DimOrganizationStatuses.sql,0
VersionUpdates\\2.6,RDS.Metadata_DimDisciplines.sql,0
VersionUpdates\\2.6,RDS.Metadata_DimFirearms.sql,0
VersionUpdates\\2.6,RDS.Metadata_DimEnrollments.Seed.sql,0
VersionUpdates\\2.6,RDS.Metadata_DimSchoolStateDefinedStatus.sql,0
VersionUpdates\\2.6,RDS.Metadata_DimCohortStatuses.sql,0
VersionUpdates\\2.6,App.adhoc.metadata.sql,0
VersionUpdates\\2.6\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Personnel.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimDates_Personnel.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Report_Creation.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Report_Creation.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.migrate_DimPersonnelCategories.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.migrate_DimPersonnelCategories.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_PersonnelCounts.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_PersonnelCounts.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Directories.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimDates_Directories.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.migrate_DimDirectoryStatuses_School.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.migrate_DimDirectoryStatuses_School.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimSchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\2.6\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\2.6\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationStatuses_School.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationStatuses_School.StoredProcedure.sql,0
