VersionUpdates\\11.2_prerelease,Restore 11.1.sql,0
VersionUpdates\\11.2_prerelease,Metadata-FileSpec-Categories.sql,0
VersionUpdates\\11.2_prerelease,Metadata-Missing-CategorySets.sql,0
VersionUpdates\\11.2_prerelease,Metadata-PriorYear-Missing.sql,0
VersionUpdates\\11.2_prerelease,Metadata-Updates.sql,0
VersionUpdates\\11.2_prerelease,Update-DataMigrationTasks-file-list.sql,0
VersionUpdates\\11.2_prerelease,TableChanges.sql,0
VersionUpdates\\11.2_prerelease,Update_SSRD.sql,0
Metadata,App.ViewDefinitions.Metadata.sql,0
Views\\Drop,RDS.vwDimCohortStatuses.View.sql
Views\\Create,RDS.vwDimCohortStatuses.View.sql
Views\\Drop,Debug.vwAssessments_FactTable.View.sql
Views\\Create,Debug.vwAssessments_FactTable.View.sql
Views\\Drop,Debug.vwAssessments_StagingTables.View.sql
Views\\Create,Debug.vwAssessments_StagingTables.View.sql
Views\\Drop,Debug.vwHomeless_FactTable.View.sql
Views\\Create,Debug.vwHomeless_FactTable.View.sql
Views\\Drop,Debug.vwHomeless_StagingTables.View.sql
Views\\Create,Debug.vwHomeless_StagingTables.View.sql
Views\\Drop,Debug.vwImmigrant_FactTable.View.sql
Views\\Create,Debug.vwImmigrant_FactTable.View.sql
Views\\Drop,Debug.vwImmigrant_StagingTables.View.sql
Views\\Create,Debug.vwImmigrant_StagingTables.View.sql
Views\\Drop,Debug.vwMembership_FactTable.View.sql
Views\\Create,Debug.vwMembership_FactTable.View.sql
Views\\Drop,Debug.vwMembership_StagingTables.View.sql
Views\\Create,Debug.vwMembership_StagingTables.View.sql
Views\\Drop,Debug.vwDiscipline_StagingTables.View.sql
Views\\Create,Debug.vwDiscipline_StagingTables.View.sql
Views\\Drop,Debug.vwExiting_StagingTables.View.sql
Views\\Create,Debug.vwExiting_StagingTables.View.sql
Views\\Drop,Debug.vwChildCount_StagingTables.View.sql
Views\\Create,Debug.vwChildCount_StagingTables.View.sql
Views\\Drop,RDS.vwDimK12AcademicAwardStatuses.View.sql
Views\\Create,RDS.vwDimK12AcademicAwardStatuses.View.sql
Views\\Drop,RDS.vwDimAssessments.View.sql
Views\\Create,RDS.vwDimAssessments.View.sql
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql 
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql
Functions\\Drop,dbo.fn_StripCharacters.UserDefinedFunction.sql 
Functions\\Create,dbo.fn_StripCharacters.UserDefinedFunction.sql
VersionUpdates\\11.2_prerelease,Update File Submission File Description.sql,0
Functions\\Drop,dbo.fn_StripCharacters.UserDefinedFunction.sql 
StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.DisableIndexes.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.RebuildIndexes.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.RebuildIndexes.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_C029.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Grad_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_GradRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_HsGradEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Mep_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_NorD_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_titleIIIELOct_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_titleIIIELOct_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
