VersionUpdates\\3.5,Staging.TableChanges.sql,0
VersionUpdates\\3.5,ODS.TableChanges.sql,0
VersionUpdates\\3.5\\Tables\\Drop,ODS.K12SeaAlternateFundUse.Table.sql,0
VersionUpdates\\3.5\\Tables\\Drop,ODS.K12SeaFederalFunds.Table.sql,0
VersionUpdates\\3.5\\Tables\\Create,ODS.K12SeaFederalFunds.Table.sql,0
VersionUpdates\\3.5\\Tables\\Create,ODSK12SeaAlternateFundUse.Table.sql,0
VersionUpdates\\3.5,RDS.TableChanges.sql,0
VersionUpdates\\3.5\\Metadata,App.TableTypes.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.GenerateReports.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.Categories.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.AddCategorySets.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.CategorySets.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.CategorySets_FS_No_CategorySet.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.FileSubmissions.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.FileColumns.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.CedsConnections.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.DisableInactiveReports.sql,0
VersionUpdates\\3.5\\Metadata,App.Corrections.Metadata.sql,0
VersionUpdates\\3.5\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\3.5,App.Metadata.sql,0
VersionUpdates\\3.5,ODS.Metadata.sql,0
VersionUpdates\\3.5,RDS.Metadata.sql,0
VersionUpdates\\3.5,RDS.Metadata_DimCharterSchoolStatus.sql,0
VersionUpdates\\3.5\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.5\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Seas.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimDates_Seas.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimSchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.migrate_DimStudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.migrate_DimStudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimRaces.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimRaces.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_OrganizationStatusCounts.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_OrganizationStatusCounts.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Get_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Get_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,App.Migrate_Data_ETL_PRELIMINARY_STEP01_CompletelyClearDataFromODS.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,App.Migrate_Data_ETL_PRELIMINARY_STEP01_CompletelyClearDataFromODS.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP01_Organization_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP01_Organization_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimComprehensiveAndTargetedSupport_School.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimComprehensiveAndTargetedSupport_School.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimAges.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimAges.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimAssessmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimAssessmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimCohortStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimCohortStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimCteStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimCteStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
