VersionUpdates\\3.7,RDS.TableChanges.sql,0
VersionUpdates\\3.7\\Metadata,App.GenerateReports.Metadata.sql,0
VersionUpdates\\3.7\\Metadata,App.TableTypes.Metadata.sql,0
VersionUpdates\\3.7\\Metadata,App.Categories.Metadata.sql,0
VersionUpdates\\3.7\\Metadata,App.CategorySets.Metadata.sql,0
VersionUpdates\\3.7\\Metadata,App.Rollover_Datapopulation_StateReports.sql,0
VersionUpdates\\3.7\\Metadata,App.AddCategorySets.Metadata.sql,0
VersionUpdates\\3.7\\Metadata,App.FileSubmissions.Metadata.sql,0
VersionUpdates\\3.7\\Metadata,App.FileColumns.Metadata.sql,0
VersionUpdates\\3.7\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\3.7,App.Metadata.sql,0
VersionUpdates\\3.7,RDS.Metadata.sql,0
VersionUpdates\\3.7\\Tables\\Drop,Staging.K12Enrollment.Table.sql,0
VersionUpdates\\3.7\\Tables\\Create,Staging.K12Enrollment.sql,0
VersionUpdates\\3.7\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.7\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Drop,App.Rollover_Previous_Year_Metadata.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Create,App.Rollover_Previous_Year_Metadata.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Drop,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Create,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.7\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.7,UpdateDbVersion.sql,0
