VersionUpdates\\11.1,Restore 11.0.sql,0
VersionUpdates\\11.1,Metadata-FileSpec-Categories.sql,0
VersionUpdates\\11.1,Dimension-Changes.sql,0
VersionUpdates\\11.1,V11.1SchemaUpgrade.sql,0
VersionUpdates\\11.1,RDS.TableChanges.sql,0
VersionUpdates\\11.1,DataChanges.sql,0
VersionUpdates\\11.1,ToggleArchive.sql,0
VersionUpdates\\11.1\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\11.1,UpdateSourceSystemReferenceData.sql,0
VersionUpdates\\11.1,AddToggleQuestions.sql,0
VersionUpdates\\11.1\\Views\\Drop,RDS.vwDimAssessments.View.sql,0
VersionUpdates\\11.1\\Views\\Create,RDS.vwDimAssessments.View.sql,0
VersionUpdates\\11.1\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql 
VersionUpdates\\11.1\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql
VersionUpdates\\11.1\\Views\\Drop,RDS.vwDimAssessmentAccommodations.View.sql,0
VersionUpdates\\11.1\\Views\\Create,RDS.vwDimAssessmentAccommodations.View.sql,0
VersionUpdates\\11.1\\Views\\Drop,RDS.vwDimAssessmentResults.View.sql,0
VersionUpdates\\11.1\\Views\\Create,RDS.vwDimAssessmentResults.View.sql,0
VersionUpdates\\11.1\\Views\\Drop,RDS.vwDimAssessmentRegistrations.View.sql,0
VersionUpdates\\11.1\\Views\\Create,RDS.vwDimAssessmentRegistrations.View.sql,0
VersionUpdates\\11.1\\Views\\Drop,RDS.vwDimMigrantStatuses.View.sql,0
VersionUpdates\\11.1\\Views\\Create,RDS.vwDimMigrantStatuses.View.sql,0
VersionUpdates\\11.1\\Views\\Drop,RDS.vwDimHomelessnessStatuses.View.sql,0
VersionUpdates\\11.1\\Views\\Create,RDS.vwDimHomelessnessStatuses.View.sql,0
VersionUpdates\\11.1\\Views\\Drop,RDS.vwDimIdeaStatuses.View.sql,0
VersionUpdates\\11.1\\Views\\Create,RDS.vwDimIdeaStatuses.View.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Drop,Staging.Staging-to-DimAssessments.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Create,Staging.Staging-to-DimAssessments.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Drop,Staging.Staging-to-DimAssessmentSubtests.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Create,Staging.Staging-to-DimAssessmentSubtests.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Drop,Staging.Staging-to-DimAssessmentAdministrations.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Create,Staging.Staging-to-DimAssessmentAdministrations.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Drop,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Create,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Drop,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Create,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Drop,Staging.Rollover_SourceSystemReferenceData.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Create,Staging.Rollover_SourceSystemReferenceData.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Drop,dbo.Get_AssessmentTypeChildrenWithDisabilities.StoredProcedure.sql,0
VersionUpdates\\11.1\\StoredProcedures\\Create,dbo.Get_AssessmentTypeChildrenWithDisabilities.StoredProcedure.sql,0
VersionUpdates\\11.1,RepopulateFactK12StudentAssessments.sql,0
VersionUpdates\\11.1,UpdateDbVersion.sql,0
