VersionUpdates\\3.3,App.TableChanges.sql,0
VersionUpdates\\3.3,ODS.TableChanges.sql,0
VersionUpdates\\3.3,RDS.TableChanges.sql,0
VersionUpdates\\3.3\\Metadata,App.AddCategorySets.Metadata.sql,0
VersionUpdates\\3.3,App.Metadata.sql,0
VersionUpdates\\3.3,App.AddDisciplineCategories.sql,0
VersionUpdates\\3.3,ODS.Metadata.sql,0
VersionUpdates\\3.3,RDS.Metadata.sql,0
VersionUpdates\\3.3,RDS.Metadata_DimNorDProgramStatuses.sql,0
VersionUpdates\\3.3,RDS.Metadata_DimProgramStatuses.sql,0
VersionUpdates\\3.3,RDS.Metadata_DimCteStatuses.sql,0
VersionUpdates\\3.3,RDS.Metadata_DimPersonnelStatuses.sql,0
VersionUpdates\\3.3\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\3.3\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.3\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimAges.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimAges.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimEnrollmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimEnrollmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimCteStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimCteStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.migrate_DimStudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.migrate_DimStudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_DimSchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Drop,ODS.Get_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.3\\StoredProcedures\\Create,ODS.Get_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.3,UpdateDbVersion.sql,0
