VersionUpdates\\3.1,App.TableChanges.sql,0
VersionUpdates\\3.1,ODS.TableChanges.sql,0
VersionUpdates\\3.1,RDS.TableChanges.sql,0
VersionUpdates\\3.1,App.Metadata.sql,0
VersionUpdates\\3.1,ODS.Metadata.sql,0
VersionUpdates\\3.1,RDS.Metadata.sql,0
VersionUpdates\\3.1\\Functions\\Drop,RDS.Get_FactTypeByReport.UserDefinedFunction.sql,0
VersionUpdates\\3.1\\Functions\\Create,RDS.Get_FactTypeByReport.UserDefinedFunction.sql,0
VersionUpdates\\3.1\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.1\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.1\\Functions\\Drop,RDS.Get_StudentOrganizations.UserDefinedFunction.sql,0
VersionUpdates\\3.1\\Functions\\Create,RDS.Get_StudentOrganizations.UserDefinedFunction.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimDates_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
