VersionUpdates\\12.0,Restore 11.4.sql,0
VersionUpdates\\12.0,App.TableChanges.sql,0
VersionUpdates\\12.0,RDS.TableChanges.sql,0
VersionUpdates\\12.0,ceds.TableChanges.sql,0
VersionUpdates\\12.0,JunkTablePopulation.sql,0
VersionUpdates\\12.0,Staging.TableChanges.sql,0
VersionUpdates\\12.0,dbo.TableChanges.sql,0
VersionUpdates\\12.0,CorrectDataMigrationTasks.sql,0
VersionUpdates\\12.0,UpdateSSRD.sql,0
VersionUpdates\\12.0,Insert Staging Validation Rules.sql,0
VersionUpdates\\12.0,App.Metadata.sql,0
VersionUpdates\\12.0,App.Metadata-FS009.sql,0
VersionUpdates\\12.0,App.Metadata-FS129.sql,0
VersionUpdates\\12.0,App.Metadata-FS207.sql,0
VersionUpdates\\12.0,App.Metadata-FS218.sql,0
VersionUpdates\\12.0,App.Metadata-FS219.sql,0
VersionUpdates\\12.0,App.Metadata-FS220.sql,0
VersionUpdates\\12.0,App.Metadata-FS221.sql,0
VersionUpdates\\12.0,App.Metadata-FS223.sql,0
VersionUpdates\\12.0,App.Metadata-FS224.sql,0
VersionUpdates\\12.0,App.Metadata-FS225.sql,0
VersionUpdates\\12.0,App.Metadata-FS226.sql,0
VersionUpdates\\12.0,App.Metadata-PS.sql,0
VersionUpdates\\12.0\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\12.0\\Views\\Drop,App.CategoryCodeOptionsByReportAndYear.View.sql 
VersionUpdates\\12.0\\Scripts,EnableQuotedIdentifiers.script.sql,0
VersionUpdates\\12.0\\Views\\Create,App.CategoryCodeOptionsByReportAndYear.View.sql 
VersionUpdates\\12.0\\Indexes,app.CategoryCodeOptionsByReportAndYear.sql, 0
VersionUpdates\\12.0\\Scripts,DisableQuotedIdentifiers.script.sql,0
VersionUpdates\\12.0\\Views\\Drop,dbo.vwCEDSMapping.View.sql 
VersionUpdates\\12.0\\Views\\Drop,dbo.vwCEDSElementDetails.View.sql
VersionUpdates\\12.0\\Views\\Drop,RDS.vwCEDS_DataWarehouse_Extended_Properties.View.sql
VersionUpdates\\12.0\\Views\\Create,RDS.vwCEDS_DataWarehouse_Extended_Properties.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwChildCount_FactTable.View.sql 
VersionUpdates\\12.0\\Views\\Create,Debug.vwChildCount_FactTable.View.sql 
VersionUpdates\\12.0\\Views\\Drop,Debug.vwChildCount_StagingTables.View.sql 
VersionUpdates\\12.0\\Views\\Create,Debug.vwChildCount_StagingTables.View.sql 
VersionUpdates\\12.0\\Views\\Drop,rds.vwDimNOrDStatuses.View.sql
VersionUpdates\\12.0\\Views\\Create,rds.vwDimNOrDStatuses.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwMembership_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwMembership_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwMembership_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwMembership_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwChronic_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwChronic_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwGraduatesCompleters_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwGraduatesCompleters_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwGraduationRate_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwGraduationRate_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwHSGradPSEnroll_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwHSGradPSEnroll_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwImmigrant_StagingTables.View.sql
