VersionUpdates\\5.3,Restore 5.2.sql,0
VersionUpdates\\5.3,Create UTILITIES Schema.sql,0
VersionUpdates\\5.3,Drop Utilities from old schemas.sql,0
VersionUpdates\\5.3,AddStagingValidationRules.sql,0
VersionUpdates\\5.3\\Views\\Drop,RDS.vwUnduplicatedRaceMap.View.sql,0
VersionUpdates\\5.3\\Views\\Create,RDS.vwUnduplicatedRaceMap.View.sql,0
VersionUpdates\\5.3\\Views\\Drop,Debug.vwChildCount_FactTable.View.sql,0
VersionUpdates\\5.3\\Views\\Create,Debug.vwChildCount_FactTable.View.sql,0
VersionUpdates\\5.3\\Views\\Drop,Debug.vwChildCount_StagingTables.View.sql,0
VersionUpdates\\5.3\\Views\\Create,Debug.vwChildCount_StagingTables.View.sql,0
VersionUpdates\\5.3\\Views\\Drop,RDS.vFirstStudent.View.sql,0
VersionUpdates\\5.3\\Views\\Drop,RDS.vFirstStudent_AGESA.View.sql,0
VersionUpdates\\5.3\\Views\\Drop,RDS.vFirstStudent_DimIdeaStatusID.View.sql,0
VersionUpdates\\5.3\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\5.3\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\5.3\\Functions\\Drop,RDS.MaxRecordStartDateTime.UserDefinedFunction.sql,0
VersionUpdates\\5.3\\Functions\\Create,RDS.MaxRecordStartDateTime.UserDefinedFunction.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.Compare_C029.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.Compare_C029.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.CompareSubmissionFiles.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.CompareSubmissionFiles.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.CompareSubmissionFiles_C029.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.CompareSubmissionFiles_C029.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.CreateSubmissionFileTable.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.CreateSubmissionFileTable.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.LoadSubmissionFileTable.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.LoadSubmissionFileTable.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.RunSubmissionFileComparison.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.RunSubmissionFileComparison.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.Cleanup_Debug_Tables.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.Cleanup_Debug_Tables.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.Cleanup_Grades_Offered.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.Cleanup_Grades_Offered.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.RebuildIndexes.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.RebuildIndexes.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,Utilities.DisableIndexes.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,Utilities.DisableIndexes.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,RDS.Get_YearToYearStudentCountReportData.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,RDS.Get_YearToYearStudentCountReportData.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Drop,App.Get_Organizations.StoredProcedure.sql,0
VersionUpdates\\5.3\\StoredProcedures\\Create,App.Get_Organizations.StoredProcedure.sql,0
