VersionUpdates\\11.0_prerelease,Restore 5.3.sql,0
Schemas,Upgrade.Schema.sql,0
Schemas,CEDS.Schema.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,Copy-Out-Legacy-Data.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,V10SchemaUpgrade.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,V10SchemaUpgradeExtendedProperties.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,V11SchemaUpgrade.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,CEDS-Elements.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,Junk-Table-Dimension-Population.sql,0
VersionUpdates\\11.0_prerelease,RemoveReferencesToIeus.sql,0
Views\\Drop,App.trgVwReportCode_CategoryOptions.Trigger.sql,0
Views\\Create,App.trgVwReportCode_CategoryOptions.Trigger.sql,0
Views\\Drop,App.trgVwReportCode_FileColumns.Trigger.sql,0
Views\\Create,App.trgVwReportCode_FileColumns.Trigger.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,Metadata-FileSpec-Categories.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,Metadata-FactTable-Updates.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,Metadata-DimensionTable-Updates.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,Metadata-Fact-Dimension-Table-Updates.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,Metadata-Dimension-Updates.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,Metadata-FileColumn-Dimension-Updates.sql,0
VersionUpdates\\11.0_prerelease\V11Upgrade,PopulateNewSSRDValues.sql,0
Metadata,App.ViewDefinitions.Metadata.sql,0
Tables\\Drop,Staging.StagingValidationRules.Table.sql,0
Tables\\Create,Staging.StagingValidationRules.Table.sql,0
Tables\\Drop,Staging.StagingValidationResults.Table.sql,0
Tables\\Create,Staging.StagingValidationResults.Table.sql,0
VersionUpdates\\11.0_prerelease,AppTableChanges.sql,0
