VersionUpdates\14.1,RDS.TableChanges.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,App.Run_Before_Tests.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,Staging.RunEndToEndTest.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,Staging.Staging-to-FactK12StudentEnrollments.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Drop,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,App.Run_Before_Tests.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,Staging.RunEndToEndTest.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,Staging.Staging-to-FactK12StudentEnrollments.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\14.1\StoredProcedures\Create,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwMembership_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwMembership_FactTable.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwTitleI_FactTable.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwTitleI_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwDropout_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwChildCount_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwHomeless_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwTitleI_FactTable_222.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwTitleI_FactTable_134.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwTitleI_FactTable_037.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwTitleI_StagingTables_134.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwTitleI_StagingTables_037.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwTitleIIIELSY_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwTitleIIIELOct_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwTitleIIIELSY_FactTable_116.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwTitleIIIELOct_FactTable_141.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwTitleIIIELSY_StagingTables_116.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwTitleIIIELOct_StagingTables_141.View.sql,0
VersionUpdates\14.1\Views\Drop,Debug.vwMigrantEducationProgram_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwMigrantEducationProgram_FactTable_054.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwMigrantEducationProgram_FactTable_121.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwMigrantEducationProgram_FactTable_145.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwMigrantEducationProgram_StagingTables_054.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwMigrantEducationProgram_StagingTables_121.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwMigrantEducationProgram_StagingTables_145.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwTitleI_StagingTables_222.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwMembership_StagingTables_226.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwMembership_StagingTables_052.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwHomeless_FactTable_194.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwHomeless_FactTable_118.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwHomeless_StagingTables_118.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwMembership_FactTable_052.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwChronicAbsenteeism_FactTable_195.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwDropout_FactTable_032.View.sql,0
VersionUpdates\14.1\Views\Drop,RDS.vwChildCount_FactTable_089.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwChildCount_StagingTables_089.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwChildCount_StagingTables_002.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwDropout_StagingTables_032.View.sql,0
VersionUpdates\14.1\Views\Drop,Staging.vwChronicAbsenteeism_StagingTables_195.View.sql,0
VersionUpdates\14.1\Views\Create,Debug.vwMembership_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Create,Debug.vwMembership_FactTable.View.sql,0
VersionUpdates\14.1\Views\Create,Debug.vwTitleI_FactTable.View.sql,0
VersionUpdates\14.1\Views\Create,Debug.vwTitleI_StagingTables.View.sql,0
VersionUpdates\14.1\Views\Create,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
