VersionUpdates\\4.0,Restore 3.8.sql,0
VersionUpdates\\4.0,Fix Login.sql,0
VersionUpdates\\4.0,App.C163Metadata.sql,0
VersionUpdates\\4.0,App.C165Metadata.sql,0
VersionUpdates\\4.0,App.Metadata.sql,0
VersionUpdates\\4.0,RDS.TableChanges.sql,0
VersionUpdates\\4.0,App.TableChanges.sql,0
VersionUpdates\\4.0,Staging.TableChanges.sql,0
VersionUpdates\\4.0\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\4.0\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\4.0\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_K12Enrollment.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_K12Enrollment.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_PersonStatus.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_PersonStatus.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_K12ProgramParticipation.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_K12ProgramParticipation.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_ProgramParticipationSpecialEducation.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_ProgramParticipationSpecialEducation.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_OrganizationAddress.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_OrganizationAddress.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_Discipline.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_Discipline.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_DimK12Demographics.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_DimK12Demographics.StoredProcedure.sql,0
