VersionUpdates\\12.4_prerelease,Restore 12.3.sql,0
VersionUpdates\\12.4_prerelease,App.TableChanges.sql,0
VersionUpdates\\12.4_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\12.4_prerelease,App.Metadata.sql,0
VersionUpdates\\12.4_prerelease,RDS.Metadata.sql,0
VersionUpdates\\12.4_prerelease,Staging.TableChanges.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Views\\Drop,App.vwStagingRelationships.View.sql,0
Views\\Create,App.vwStagingRelationships.View.sql,0
Views\\Drop,App.vwReportCode_StagingTables.View.sql,0
Views\\Create,App.vwReportCode_StagingTables.View.sql,0
Views\\Drop,Debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Create,Debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Drop,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
Views\\Create,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
Views\\Drop,RDS.vwChronicAbsenteeism_FactTable_195.View.sql,0
Views\\Create,RDS.vwChronicAbsenteeism_FactTable_195.View.sql,0
Views\\Drop,Debug.vwDropout_StagingTables.View.sql,0
Views\\Create,Debug.vwDropout_StagingTables.View.sql,0
Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0
Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C119.View.sql,0
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C119.View.sql,0
Views\\Drop,Debug.vwAssessment_FactTable.View.sql,0
Views\\Create,Debug.vwAssessment_FactTable.View.sql,0
Views\\Drop,Debug.vwChildCount_FactTable.View.sql,0
Views\\Create,Debug.vwChildCount_FactTable.View.sql,0
Views\\Drop,Debug.vwDirectoryLEA_FactTable.View.sql,0
Views\\Create,Debug.vwDirectoryLEA_FactTable.View.sql,0
Views\\Drop,Debug.vwDirectoryLiteLEA_FactTable.View.sql,0
Views\\Create,Debug.vwDirectoryLiteLEA_FactTable.View.sql,0
Views\\Drop,Debug.vwDirectoryLiteSCH_FactTable.View.sql,0
Views\\Create,Debug.vwDirectoryLiteSCH_FactTable.View.sql,0
Views\\Drop,Debug.vwDirectorySCH_FactTable.View.sql,0
Views\\Create,Debug.vwDirectorySCH_FactTable.View.sql,0
