VersionUpdates\\5.0,Restore 4.2.sql,0
VersionUpdates\\5.0\\Tables\\Drop,Staging.K12StaffAssignment.Table.sql,0
VersionUpdates\\5.0\\Tables\\Create,Staging.K12StaffAssignment.Table.sql,0
VersionUpdates\\5.0,Delete All Metadata for 2021 and 2022.sql,0
VersionUpdates\\5.0\\Metadata,App.FileSubmissions.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.FileColumns.Metadata.sql,0
VersionUpdates\\5.0,App.UniqueConstraints.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,App.Rollover_Previous_Year_Metadata.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,App.Rollover_Previous_Year_Metadata.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,App.Rollover_All_Metadata_up_to_SchoolYear.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,App.Rollover_All_Metadata_up_to_SchoolYear.StoredProcedure.sql,0
VersionUpdates\\5.0,App.Metadata.sql,0
VersionUpdates\\5.0,RDS.DimensionTableChanges.sql,0
VersionUpdates\\5.0,UpdateDbVersion.sql,0
VersionUpdates\\5.0,dbo.Metadata.sql,0
VersionUpdates\\5.0,RDS.Metadata.sql,0
VersionUpdates\\5.0\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\5.0\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimGradeLevels.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimGradeLevels.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimRaces.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimRaces.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimIdeaStatuses.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimIdeaStatuses.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimK12Demographics.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimK12Demographics.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimDisciplines.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimDisciplines.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimK12StaffCategories.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimK12StaffCategories.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimK12StaffStatuses.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimK12StaffStatuses.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,Debug.vwK12Staff_FactTable.View.sql,0
VersionUpdates\\5.0\\Views\\Create,Debug.vwK12Staff_FactTable.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,Debug.vwK12Staff_StagingTables.View.sql,0
VersionUpdates\\5.0\\Views\\Create,Debug.vwK12Staff_StagingTables.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,Debug.vwDiscipline_FactTable.View.sql,0
VersionUpdates\\5.0\\Views\\Create,Debug.vwDiscipline_FactTable.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,Debug.vwDiscipline_StagingTables.View.sql,0
VersionUpdates\\5.0\\Views\\Create,Debug.vwDiscipline_StagingTables.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,Debug.vwExiting_FactTable.View.sql,0
