VersionUpdates\\4.1,Restore 4.0.sql,0
VersionUpdates\\4.1,App.Metadata.sql,0
VersionUpdates\\4.1\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\4.1\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\4.1\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Directory_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Directory_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_TitleI_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,Staging.Wrapper_Migrate_TitleI_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Migrate_DimK12Races.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Migrate_DimK12Races.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Migrate_DimSeas.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Migrate_DimSeas.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Migrate_DimCharterSchoolAuthorizersAndManagementOrgs.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Migrate_DimCharterSchoolAuthorizersAndManagementOrgs.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\4.1\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\4.1,UpdateDbVersion.sql,0
