VersionUpdates\\13.1,Restore 13.0.sql,0
VersionUpdates\\13.1,RDS.TableChanges.sql,0
VersionUpdates\\13.1,App.TableChanges.sql,0
VersionUpdates\\13.1,Staging.TableChanges.sql,0
VersionUpdates\\13.1,App.Metadata.sql,0
VersionUpdates\\13.1,JunkTablePopulation.sql,0
VersionUpdates\\13.1\\Views\\Drop,Debug.vwSchoolPerformanceIndicators_StagingTables.View.sql,0
VersionUpdates\\13.1\\Views\\Create,Debug.vwSchoolPerformanceIndicators_StagingTables.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,Debug.vwSchoolPerformanceIndicators_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Create,Debug.vwSchoolPerformanceIndicators_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,Debug.vwAssessment_StagingTables.View.sql,0
VersionUpdates\\13.1\\Views\\Create,Debug.vwAssessment_StagingTables.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,Debug.vwAssessment_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Create,Debug.vwAssessment_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,Debug.vwHomeless_StagingTables.View.sql,0
VersionUpdates\\13.1\\Views\\Create,Debug.vwHomeless_StagingTables.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,Debug.vwAssessment_StagingTables.View.sql,0
VersionUpdates\\13.1\\Views\\Create,Debug.vwAssessment_StagingTables.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,Debug.vwAssessment_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Create,Debug.vwAssessment_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,Debug.vwTitleI_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Create,Debug.vwTitleI_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwTitleI_FactTable_222.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwTitleI_FactTable_222.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwDimCteOutcomeIndicators.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwDimCteOutcomeIndicators.View.sql,0
