VersionUpdates\\6.0_prerelease,Restore 5.3.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Copy-Out-Legacy-Data.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,V10SchemaUpgrade.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,V11SchemaUpgrade.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,CEDS-Elements.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Junk-Table-Dimension-Population.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Copy-In-Legacy-Data.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Metadata-FileSpec-Categories.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Metadata-FactTable-Updates.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Metadata-DimensionTable-Updates.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Metadata-Fact-Dimension-Table-Updates.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Metadata-Dimension-Updates.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Metadata-FileColumn-Dimension-Updates.sql,0
Metadata,App.ViewDefinitions.Metadata.sql,0
Views\\Drop,RDS.vwCEDS_DataWarehouse_Extended_Properties.View.sql,0
Views\\Create,RDS.vwCEDS_DataWarehouse_Extended_Properties.View.sql,0
Views\\Drop,Debug.vwChildCount_FactTable.View.sql,0
Views\\Create,Debug.vwChildCount_FactTable.View.sql,0
Views\\Drop,Debug.vwDiscipline_FactTable.View.sql,0
Views\\Create,Debug.vwDiscipline_FactTable.View.sql,0
Views\\Drop,Debug.vwExiting_FactTable.View.sql,0
Views\\Create,Debug.vwExiting_FactTable.View.sql,0
Views\\Drop,Debug.vwK12Staff_FactTable.View.sql,0
Views\\Create,Debug.vwK12Staff_FactTable.View.sql,0
Views\\Drop,Debug.vwChildCount_StagingTables.View.sql,0
Views\\Create,Debug.vwChildCount_StagingTables.View.sql,0
Views\\Drop,Debug.vwDiscipline_StagingTables.View.sql,0
Views\\Create,Debug.vwDiscipline_StagingTables.View.sql,0
Views\\Drop,Debug.vwExiting_StagingTables.View.sql,0
Views\\Create,Debug.vwExiting_StagingTables.View.sql,0
Views\\Drop,Debug.vwK12Staff_StagingTables.View.sql,0
Views\\Create,Debug.vwK12Staff_StagingTables.View.sql,0
Views\\Drop,RDS.vwDimK12SchoolStatuses.View.sql,0
Views\\Create,RDS.vwDimK12SchoolStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12StudentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12StudentStatuses.View.sql,0
Views\\Drop,RDS.vwDimProgramStatuses.View.sql,0
Views\\Create,RDS.vwDimProgramStatuses.View.sql,0
Views\\Drop,RDS.vwDimLanguages.View.sql,0
Views\\Create,RDS.vwDimLanguages.View.sql,0
Views\\Drop,RDS.vwDimCteStatuses.View.sql,0
Views\\Create,RDS.vwDimCteStatuses.View.sql,0
Views\\Drop,RDS.vwDimDisabilityStatuses.View.sql,0
Views\\Create,RDS.vwDimDisabilityStatuses.View.sql,0
Views\\Drop,RDS.vwDimDisciplineStatuses.View.sql,0
Views\\Create,RDS.vwDimDisciplineStatuses.View.sql,0
Views\\Drop,RDS.vwDimEconomicallyDisadvantagedStatuses.View.sql,0
Views\\Create,RDS.vwDimEconomicallyDisadvantagedStatuses.View.sql,0
Views\\Drop,RDS.vwDimEnglishLearnerStatuses.View.sql,0
Views\\Create,RDS.vwDimEnglishLearnerStatuses.View.sql,0
Views\\Drop,RDS.vwDimFosterCareStatuses.View.sql,0
Views\\Create,RDS.vwDimFosterCareStatuses.View.sql,0
Views\\Drop,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Create,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Drop,RDS.vwDimIdeaStatuses.View.sql,0
Views\\Create,RDS.vwDimIdeaStatuses.View.sql,0
Views\\Drop,RDS.vwDimIdeaDisabilityTypes.View.sql,0
Views\\Create,RDS.vwDimIdeaDisabilityTypes.View.sql,0
Views\\Drop,RDS.vwDimImmigrantStatuses.View.sql,0
Views\\Create,RDS.vwDimImmigrantStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12Demographics.View.sql,0
Views\\Create,RDS.vwDimK12Demographics.View.sql,0
Views\\Drop,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Create,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Drop,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Create,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Drop,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Drop,RDS.vwDimTitleIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIStatuses.View.sql,0
Views\\Drop,RDS.vwUnduplicatedRaceMap.View.sql,0
Views\\Create,RDS.vwUnduplicatedRaceMap.View.sql,0
Functions\\Drop,RDS.MaxRecordStartDateTime.UserDefinedFunction.sql,0
Functions\\Create,RDS.MaxRecordStartDateTime.UserDefinedFunction.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
