VersionUpdates\\12.3,Restore 12.2.sql,0
VersionUpdates\\12.3,App.TableChanges.sql,0
VersionUpdates\\12.3,RDS.TableChanges.sql,0
VersionUpdates\\12.3,TitleIChanges.sql,0
VersionUpdates\\12.3,App.Metadata.sql,0
VersionUpdates\\12.3,Insert_TitleIChanges.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDimTitleIStatuses.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDimTitleIStatuses.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDimOrganizationTitleIStatuses.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDimOrganizationTitleIStatuses.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwAssessment_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwAssessment_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwAssessment_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwAssessment_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwTitleI_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwTitleI_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwChildCount_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwChildCount_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwChronic_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwChronic_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwDiscipline_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwDiscipline_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwDropout_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwDropout_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwGraduatesCompleters_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwGraduatesCompleters_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwGraduationRate_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwGraduationRate_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwHomeless_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwHomeless_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwHSGradPSEnroll_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwHSGradPSEnroll_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwMembership_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwMembership_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwMigrantEducationProgram_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwMigrantEducationProgram_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwStaff_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwStaff_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwStaff_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwStaff_StagingTables.View.sql,0
