VersionUpdates\\14.0_prerelease,Restore 13.3.sql,0
VersionUpdates\\14.0_prerelease,App.TableChanges.sql,0
VersionUpdates\\14.0_prerelease,Staging.NewTables.sql,0
VersionUpdates\\14.0_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\14.0_prerelease,Staging.Indexes.sql,0
VersionUpdates\\14.0_prerelease,Staging.ExtendedProperties.sql,0
VersionUpdates\\14.0_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\14.0_prerelease,RDS.Indexes.sql,0
VersionUpdates\\14.0_prerelease,RDS.ExtendedProperties.sql,0
VersionUpdates\\14.0_prerelease,App.Metadata.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Views\\Drop,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
Views\\Create,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
Views\\Drop,Debug.vwTitleI_StagingTables.View.sql,0
Views\\Create,Debug.vwTitleI_StagingTables.View.sql,0
Views\\Drop,Debug.vwAssessment_StagingTables.View.sql,0
Views\\Create,Debug.vwAssessment_StagingTables.View.sql,0
Views\\Drop,Debug.vwGraduationRate_StagingTables.View.sql,0
Views\\Create,Debug.vwGraduationRate_StagingTables.View.sql,0
Views\\Drop,Debug.vwImmigrant_StagingTables.View.sql,0
Views\\Create,Debug.vwImmigrant_StagingTables.View.sql,0
Views\\Drop,Debug.vwExiting_StagingTables.View.sql,0
Views\\Create,Debug.vwExiting_StagingTables.View.sql,0
Views\\Drop,Debug.vwDiscipline_StagingTables.View.sql,0
Views\\Create,Debug.vwDiscipline_StagingTables.View.sql,0
Views\\Drop,Debug.vwHomeless_StagingTables.View.sql,0
Views\\Create,Debug.vwHomeless_StagingTables.View.sql,0
Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0
Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0
Views\\Drop,Debug.vwDropout_StagingTables.View.sql,0
Views\\Create,Debug.vwDropout_StagingTables.View.sql,0
Views\\Drop,Debug.vwChildCount_StagingTables.View.sql,0
Views\\Create,Debug.vwChildCount_StagingTables.View.sql,0
Views\\Drop,Debug.vwGraduatesCompleters_StagingTables.View.sql,0
Views\\Create,Debug.vwGraduatesCompleters_StagingTables.View.sql,0
Views\\Drop,Debug.vwMigrantEducationProgram_StagingTables.View.sql,0
Views\\Create,Debug.vwMigrantEducationProgram_StagingTables.View.sql,0
Views\\Drop,Debug.vwTitleIIIELOct_StagingTables.View.sql,0
Views\\Create,Debug.vwTitleIIIELOct_StagingTables.View.sql,0
Views\\Drop,Debug.vwStudentDetails.View.sql,0
Views\\Create,Debug.vwStudentDetails.View.sql,0
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_220.View.sql,0
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_220.View.sql,0
Views\\Drop,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimPsEnrollmentStatuses.View.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentEnrollments.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentEnrollments.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12AccessibleEducationMaterialAssignments.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12AccessibleEducationMaterialAssignments.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-To-FactSpecialEducation.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-To-FactSpecialEducation.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
