VersionUpdates\\13.3_prerelease,Restore 13.2.sql,0
VersionUpdates\\13.3_prerelease,App.Metadata.sql,0
VersionUpdates\\13.3_prerelease,RDS.Metadata.sql,0
Functions\\Drop,Staging.GetRefStateAnsiCode.UserDefinedFunction.sql,0
Functions\\Create,Staging.GetRefStateAnsiCode.UserDefinedFunction.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_UpdatedReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_UpdatedReportDebugData.StoredProcedure.sql,0
TestCases,App.FS070_TestCase.StoredProcedure.sql,0
TestCases,App.FS099_TestCase.StoredProcedure.sql,0
TestCases,App.FS112_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3_prerelease,UpdateDbVersion.sql,0
