VersionUpdates\\5.2,Restore 5.1.sql,0
VersionUpdates\\5.2,App.Metadata.sql,0
VersionUpdates\\5.2,RDS.TableChanges.sql,0
VersionUpdates\\5.2,Staging.TableChanges.sql,0
VersionUpdates\\5.2,Staging.FixExtendedProperties.sql,0
VersionUpdates\\5.2\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\5.2\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\5.2\\Functions\\Drop,RDS.MaxRecordStartDateTime.UserDefinedFunction.sql,0
VersionUpdates\\5.2\\Functions\\Create,RDS.MaxRecordStartDateTime.UserDefinedFunction.sql,0
VersionUpdates\\5.2\\Tables\\Drop,App.GenerateReportGroups.Table.sql,0
VersionUpdates\\5.2\\Tables\\Create,App.GenerateReportGroups.Table.sql,0
VersionUpdates\\5.2\\Tables\\Drop,App.GenerateStagingTables.Table.sql,0
VersionUpdates\\5.2\\Tables\\Create,App.GenerateStagingTables.Table.sql,0
VersionUpdates\\5.2\\Tables\\Drop,App.GenerateReportGroups_ReportsXREF.Table.sql,0
VersionUpdates\\5.2\\Tables\\Create,App.GenerateReportGroups_ReportsXREF.Table.sql,0
VersionUpdates\\5.2\\Tables\\Drop,App.GenerateReport_GenerateStagingTablesXREF.Table.sql,0
VersionUpdates\\5.2\\Tables\\Create,App.GenerateReport_GenerateStagingTablesXREF.Table.sql,0
VersionUpdates\\5.2\\Tables\\Drop,Staging.StagingValidationResults.Table.sql,0
VersionUpdates\\5.2\\Tables\\Create,Staging.StagingValidationResults.Table.sql,0
VersionUpdates\\5.2\\Tables\\Drop,Staging.StagingValidationRules.Table.sql,0
VersionUpdates\\5.2\\Tables\\Create,Staging.StagingValidationRules.Table.sql,0
VersionUpdates\\5.2\\Views\\Drop,App.vwReportCode_StagingTables.View.sql,0
VersionUpdates\\5.2\\Views\\Create,App.vwReportCode_StagingTables.View.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,Staging.Rollover_SourceSystemReferenceData.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,Staging.Rollover_SourceSystemReferenceData.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
