VersionUpdates\\12.0_prerelease,Restore 11.3.sql,0
VersionUpdates\\12.0_prerelease,UpdateMetadata.sql,0
VersionUpdates\\12.0_prerelease,Create-RDS-Tables.sql,0
VersionUpdates\\12.0_prerelease,Create-Staging-Tables.sql,0
Views\\Create,RDS.vwDimAccessibleEducationMaterialStatuses.sql,0
Views\\Create,RDS.vwDimRuralStatuses.sql,0
Views\\Create,RDS.vwAccessibleEducationMaterialAssignments.sql,0
VersionUpdates\\12.0_prerelease,Metadata-Updates.sql,0
VersionUpdates\\12.0_prerelease,Junk-Table-Dimension-Population-V11.0.0.0.sql,0
VersionUpdates\\12.0_prerelease,app.TableChanges.sql
Metadata,App.ViewDefinitions.Metadata.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Tables\\Drop,Staging.StagingValidationRules.Table.sql
Tables\\Create,Staging.StagingValidationRules.Table.sql
Tables\\Drop,Staging.StagingValidationResults.Table.sql
Tables\\Create,Staging.StagingValidationResults.Table.sql
Tables\\Drop,Staging.StagingValidationRules_ReportsXREF.Table.sql
Tables\\Create,Staging.StagingValidationRules_ReportsXREF.Table.sql
Tables\\Drop,App.GenerateStagingColumns.Table.sql
Tables\\Create,App.GenerateStagingColumns.Table.sql
Views\\Drop,App.vwStagingRelationships.View.sql
Views\\Create,App.vwStagingRelationships.View.sql
Views\\Drop,Staging.vwStagingValidationRules.View.sql
Views\\Create,Staging.vwStagingValidationRules.View.sql
StoredProcedures\\Drop,Staging.StagingValidation_AssignRuleToReports.StoredProcedure.sql
StoredProcedures\\Create,Staging.StagingValidation_AssignRuleToReports.sql
StoredProcedures\\Drop,Staging.StagingValidation_Execute.StoredProcedure.sql
StoredProcedures\\Create,Staging.StagingValidation_Execute.StoredProcedure.sql
StoredProcedures\\Drop,Staging.StagingValidation_GetResults.StoredProcedure.sql
StoredProcedures\\Create,Staging.StagingValidation_GetResults.StoredProcedure.sql
StoredProcedures\\Drop,Staging.StagingValidation_InsertRule.StoredProcedure.sql
StoredProcedures\\Create,Staging.StagingValidation_InsertRule.StoredProcedure.sql
StoredProcedures\\Drop,Staging.ValidateStagingData_GetResults.StoredProcedure.sql
StoredProcedures\\Drop,Staging.ValidateStagingData.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-DimAccessibleEducationMaterialProviders.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12AccessibleEducationMaterialAssignments.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimIeus.sql,0
StoredProcedures\\Drop,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
VersionUpdates\\12.0_prerelease,Populate App.GenerateStagingColumns.sql,0
VersionUpdates\\12.0_prerelease,Populate Staging.StagingValidationRules.sql,0
VersionUpdates\\12.0_prerelease,Insert Staging Validation Rules.sql,0
VersionUpdates\\12.0_prerelease,Update App.GenerateReport_GenerateStagingTablesXREF.sql,0
VersionUpdates\\12.0_prerelease,UpdateDbVersion.sql,0
