VersionUpdates\\11.4,Restore 11.3.sql,0
VersionUpdates\\11.4,app.TableChanges.sql,0
VersionUpdates\\11.4,App.Metadata.sql,0
VersionUpdates\\11.4,App.Rollover-Metadata.sql,0
VersionUpdates\\11.4,UpdateMetadata.sql,0
VersionUpdates\\11.4,Create-RDS-Tables.sql,0
VersionUpdates\\11.4,Create-Staging-Tables.sql,0
VersionUpdates\\11.4,CorrectDataMigrationTasks.sql,0
VersionUpdates\\11.4\\Views\\Create,RDS.vwDimAccessibleEducationMaterialStatuses.sql,0
VersionUpdates\\11.4\\Views\\Create,RDS.vwDimRuralStatuses.sql,0
VersionUpdates\\11.4\\Views\\Create,RDS.vwAccessibleEducationMaterialAssignments.sql,0
VersionUpdates\\11.4\\Views\\Drop,App.vwReportCode_StagingTables.View.sql
VersionUpdates\\11.4\\Views\\Create,App.vwReportCode_StagingTables.View.sql
VersionUpdates\\11.4,Junk-Table-Dimension-Population-V11.0.0.0.sql,0
VersionUpdates\\11.4\\Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\11.4\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\11.4\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\11.4\\Tables\\Drop,Staging.StagingValidationRules.Table.sql
VersionUpdates\\11.4\\Tables\\Create,Staging.StagingValidationRules.Table.sql
VersionUpdates\\11.4\\Tables\\Drop,Staging.StagingValidationResults.Table.sql
VersionUpdates\\11.4\\Tables\\Create,Staging.StagingValidationResults.Table.sql
VersionUpdates\\11.4\\Tables\\Drop,Staging.StagingValidationRules_ReportsXREF.Table.sql
VersionUpdates\\11.4\\Tables\\Create,Staging.StagingValidationRules_ReportsXREF.Table.sql
VersionUpdates\\11.4\\Tables\\Drop,App.GenerateStagingColumns.Table.sql
VersionUpdates\\11.4\\Tables\\Create,App.GenerateStagingColumns.Table.sql
VersionUpdates\\11.4\\Tables\\Drop,App.GenerateReportGroups_ReportsXREF.Table.sql
VersionUpdates\\11.4\\Tables\\Drop,App.GenerateReportGroups.Table.sql
VersionUpdates\\11.4\\Views\\Drop,App.vwStagingRelationships.View.sql
VersionUpdates\\11.4\\Views\\Create,App.vwStagingRelationships.View.sql
VersionUpdates\\11.4\\Views\\Drop,Staging.vwStagingValidationRules.View.sql
VersionUpdates\\11.4\\Views\\Create,Staging.vwStagingValidationRules.View.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.StagingValidation_AssignRuleToReports.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.StagingValidation_AssignRuleToReports.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.StagingValidation_Execute.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.StagingValidation_Execute.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.StagingValidation_GetResults.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.StagingValidation_GetResults.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.StagingValidation_InsertRule.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.StagingValidation_InsertRule.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.ValidateStagingData_GetResults.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.ValidateStagingData.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-DimAccessibleEducationMaterialProviders.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-DimAccessibleEducationMaterialProviders.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12AccessibleEducationMaterialAssignments.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12AccessibleEducationMaterialAssignments.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-DimIeus.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-DimIeus.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql
